Extracting and cleaning data...
Extracted 1 chunks.

Computing embeddings for chunks...

[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.8/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 1.2% 0.8/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.8/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.8/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.8/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.4% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 1.3% 0.9/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 1.4% 0.9/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.4% 0.9/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.4% 0.9/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.4% 0.9/66.0MB downloaded
